,Column Names,Column Values
0,Role,Test Manager
1,Competence,Data/IT
2,Publication date,20 Mar 2023
3,Country,Sweden
4,City,Gothenburg
5,Application deadline,20 Apr 2023
6,Role,Backend Developer
7,Competence,Data/IT
8,Publication date,20 Mar 2023
9,Country,Sweden
10,City,Gothenburg
11,Application deadline,20 Apr 2023
12,Role,IT Consultant
13,Competence,Data/IT
14,Publication date,16 Mar 2023
15,Country,Sweden
16,City,Linkoping
17,Application deadline,16 Apr 2023
18,Role,Data Science
19,Competence,Data/IT
20,Publication date,14 Mar 2023
21,Country,Czech Republic
22,City,Prague
23,Application deadline,13 Apr 2023
24,Role,Data Science
25,Competence,Data/IT
26,Publication date,14 Mar 2023
27,Country,Czech Republic
28,City,Prague
29,Application deadline,14 Apr 2023
30,Role,Data Science
31,Competence,Data/IT
32,Publication date,14 Mar 2023
33,Country,Czech Republic
34,City,Prague
35,Application deadline,13 Apr 2023
36,Role,System Developer
37,Competence,Data/IT
38,Publication date,10 Mar 2023
39,Country,Sweden
40,City,Gothenburg
41,Application deadline,10 Apr 2023
42,Role,Computer Engineers
43,Competence,Data/IT
44,Publication date,10 Mar 2023
45,Country,Sweden
46,City,Gothenburg
47,Application deadline,10 Apr 2023
48,Role,Front-end Developer
49,Competence,Data/IT
50,Publication date,10 Mar 2023
51,Country,Sweden
52,City,Gothenburg
53,Application deadline,10 Apr 2023
54,Role,Operations technician
55,Competence,Data/IT
56,Publication date,8 Mar 2023
57,Country,Sweden
58,City,Malmo
59,Application deadline,7 Apr 2023
60,Role,Key Account Manager
61,Competence,Försäljning & inköp
62,Publication date,7 Mar 2023
63,Country,Sweden
64,City,Malmo
65,Application deadline,6 Apr 2023
66,Role,IT Engineers
67,Competence,Data/IT
68,Publication date,6 Mar 2023
69,Country,Czech Republic
70,City,Prague
71,Application deadline,31 May 2023
72,Role,Backend Developer
73,Competence,Data/IT
74,Publication date,6 Mar 2023
75,Country,Sweden
76,City,Gothenburg
77,Application deadline,6 Apr 2023
78,Role,Software Engineer
79,Competence,Data/IT
80,Publication date,2 Mar 2023
81,Country,Sweden
82,City,Gothenburg
83,Application deadline,2 Apr 2023
84,Role,IT Consultant
85,Competence,Data/IT
86,Publication date,2 Mar 2023
87,Country,Sweden
88,City,Stockholm
89,Application deadline,31 Mar 2023
90,Role,Others
91,Competence,Data/IT
92,Publication date,1 Mar 2023
93,Country,Sweden
94,City,Gothenburg
95,Application deadline,1 Apr 2023
96,Role,Network technician
97,Competence,Data/IT
98,Publication date,28 Feb 2023
99,Country,Sweden
100,City,Gothenburg
101,Application deadline,28 Mar 2023
102,Role,Business Unit Manager
103,Competence,Management
104,Publication date,28 Feb 2023
105,Country,Sweden
106,City,Gothenburg
107,Application deadline,28 Mar 2023
108,Role,Software Engineer
109,Competence,Data/IT
110,Publication date,27 Feb 2023
111,Country,Sweden
112,City,Malmo
113,Application deadline,27 Mar 2023
114,Role,Software Engineer
115,Competence,Data/IT
116,Publication date,27 Feb 2023
117,Country,Sweden
118,City,Malmo
119,Application deadline,27 Mar 2023
120,Role,IT Consultant
121,Competence,Data/IT
122,Publication date,27 Feb 2023
123,Country,Sweden
124,City,Gothenburg
125,Application deadline,27 Mar 2023
126,Role,System Developer
127,Competence,Data/IT
128,Publication date,25 Feb 2023
129,Country,Sweden
130,City,Stockholm
131,Application deadline,25 Mar 2023
132,Role,IT support
133,Competence,Data/IT
134,Publication date,24 Feb 2023
135,Country,Sweden
136,City,Gothenburg
137,Application deadline,24 Mar 2023
138,Role,IT Consultant
139,Competence,Data/IT
140,Publication date,24 Feb 2023
141,Country,Sweden
142,City,Boras
143,Application deadline,24 Mar 2023
144,Role,System Developer
145,Competence,Data/IT
146,Publication date,24 Feb 2023
147,Country,Sweden
148,City,Karlskrona
149,Application deadline,24 Mar 2023
150,Role,IT support
151,Competence,Data/IT
152,Publication date,24 Feb 2023
153,Country,Sweden
154,City,Gothenburg
155,Application deadline,1 May 2023
156,Role,Sales Manager
157,Competence,Försäljning & inköp
158,Publication date,23 Feb 2023
159,Country,Sweden
160,City,Stockholm
161,Application deadline,29 Mar 2023
162,Role,IT Consultant
163,Competence,Data/IT
164,Publication date,23 Feb 2023
165,Country,Sweden
166,City,Gothenburg
167,Application deadline,23 Mar 2023
168,Role,Computer Engineers
169,Competence,Data/IT
170,Publication date,23 Feb 2023
171,Country,Sweden
172,City,Stockholm
173,Application deadline,23 May 2023
174,Role,Software Engineer
175,Competence,Data/IT
176,Publication date,22 Feb 2023
177,Country,Sweden
178,City,Alingsas
179,Application deadline,5 Apr 2023
180,Role,Backend Developer
181,Competence,Data/IT
182,Publication date,22 Feb 2023
183,Country,Sweden
184,City,Gothenburg
185,Application deadline,5 Apr 2023
186,Role,Software Engineer
187,Competence,Data/IT
188,Publication date,22 Feb 2023
189,Country,Sweden
190,City,Gothenburg
191,Application deadline,5 Apr 2023
192,Role,System Architect
193,Competence,Data/IT
194,Publication date,22 Feb 2023
195,Country,Sweden
196,City,Alingsas
197,Application deadline,5 Apr 2023
198,Role,System Developer
199,Competence,Data/IT
200,Publication date,22 Feb 2023
201,Country,Sweden
202,City,Lidkoping
203,Application deadline,5 Apr 2023
204,Role,R&D Consultant
205,Competence,Data/IT
206,Publication date,21 Feb 2023
207,Country,Sweden
208,City,Gothenburg
209,Application deadline,21 Mar 2023
210,Role,IT support
211,Competence,Data/IT
212,Publication date,21 Feb 2023
213,Country,Sweden
214,City,Stockholm
215,Application deadline,21 Mar 2023
216,Role,Tester
217,Competence,Data/IT
218,Publication date,21 Feb 2023
219,Country,Sweden
220,City,Gothenburg
221,Application deadline,21 Mar 2023
222,Role,Scrum Master
223,Competence,Data/IT
224,Publication date,20 Feb 2023
225,Country,Sweden
226,City,Gothenburg
227,Application deadline,5 Apr 2023
228,Role,IT Consultant
229,Competence,Data/IT
230,Publication date,17 Feb 2023
231,Country,Sweden
232,City,Gotland
233,Application deadline,13 Apr 2023
234,Role,IT support
235,Competence,Data/IT
236,Publication date,17 Feb 2023
237,Country,Sweden
238,City,Stockholm
239,Application deadline,22 Mar 2023
240,Role,IT Project Manager
241,Competence,Data/IT
242,Publication date,15 Feb 2023
243,Country,Sweden
244,City,Helsingborg
245,Application deadline,30 Apr 2023
246,Role,IT Project Manager
247,Competence,Data/IT
248,Publication date,15 Feb 2023
249,Country,Sweden
250,City,Malmo
251,Application deadline,30 Apr 2023
252,Role,IT Consultant
253,Competence,Data/IT
254,Publication date,20 Jan 2023
255,Country,Sweden
256,City,Gothenburg
257,Application deadline,28 Mar 2023
258,Role,Software Engineer
259,Competence,Data/IT
260,Publication date,11 Jan 2023
261,Country,India
262,City,Bangalore
263,Application deadline,30 Apr 2023
264,Role,Backend Developer
265,Competence,Data/IT
266,Publication date,11 Jan 2023
267,Country,Sweden
268,City,Vasteras
269,Application deadline,31 Mar 2023
270,Role,IT Project Manager
271,Competence,Data/IT
272,Publication date,3 Jan 2023
273,Country,Sweden
274,City,Karlskrona
275,Application deadline,4 Apr 2023
276,Role,Scrum Master
277,Competence,Data/IT
278,Publication date,3 Jan 2023
279,Country,Sweden
280,City,Karlskrona
281,Application deadline,4 Apr 2023
282,Role,Backend Developer
283,Competence,Data/IT
284,Publication date,3 Jan 2023
285,Country,Sweden
286,City,Malmo
287,Application deadline,4 Apr 2023
288,Role,IT Project Manager
289,Competence,Data/IT
290,Publication date,3 Jan 2023
291,Country,Sweden
292,City,Karlskrona
293,Application deadline,4 Apr 2023
294,Role,Tester
295,Competence,Data/IT
296,Publication date,3 Jan 2023
297,Country,Sweden
298,City,Malmo
299,Application deadline,4 Apr 2023
300,Role,IT Consultant
301,Competence,Data/IT
302,Publication date,8 Dec 2022
303,Country,Sweden
304,City,Malmo
305,Application deadline,22 Mar 2023
306,Role,IT Consultant
307,Competence,Data/IT
308,Publication date,8 Dec 2022
309,Country,Sweden
310,City,Helsingborg
311,Application deadline,22 Mar 2023
